order_id,customer_id,order_date,this_order_bracelets_count,prev_bracelets_count,this_order_necklace_count,prev_necklace_count,this_order_charms_count,prev_charms_count,this_order_rings_count,prev_rings_count
46,18b1a851-e6fd-42f7-a0b3-40bf88bb25d9,2021-01-13,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,18b1a851-e6fd-42f7-a0b3-40bf88bb25d9,2021-01-18,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
48,18b1a851-e6fd-42f7-a0b3-40bf88bb25d9,2021-01-19,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
49,18b1a851-e6fd-42f7-a0b3-40bf88bb25d9,2021-01-29,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
50,18b1a851-e6fd-42f7-a0b3-40bf88bb25d9,2021-02-03,1.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0
51,18b1a851-e6fd-42f7-a0b3-40bf88bb25d9,2021-02-06,1.0,3.0,0.0,1.0,0.0,0.0,0.0,1.0
52,18b1a851-e6fd-42f7-a0b3-40bf88bb25d9,2021-02-21,0.0,4.0,1.0,1.0,0.0,0.0,0.0,1.0
53,18b1a851-e6fd-42f7-a0b3-40bf88bb25d9,2021-02-24,1.0,4.0,0.0,2.0,0.0,0.0,0.0,1.0
54,18b1a851-e6fd-42f7-a0b3-40bf88bb25d9,2021-03-08,0.0,5.0,0.0,2.0,2.0,0.0,0.0,1.0
55,18b1a851-e6fd-42f7-a0b3-40bf88bb25d9,2021-03-20,0.0,5.0,0.0,2.0,1.0,2.0,0.0,1.0
56,18b1a851-e6fd-42f7-a0b3-40bf88bb25d9,2021-04-01,0.0,5.0,0.0,2.0,0.0,3.0,1.0,1.0
57,18b1a851-e6fd-42f7-a0b3-40bf88bb25d9,2021-04-13,0.0,5.0,1.0,2.0,0.0,3.0,0.0,2.0
58,18b1a851-e6fd-42f7-a0b3-40bf88bb25d9,2021-04-25,1.0,5.0,0.0,3.0,0.0,3.0,0.0,2.0
59,18b1a851-e6fd-42f7-a0b3-40bf88bb25d9,2021-05-02,1.0,6.0,0.0,3.0,0.0,3.0,0.0,2.0
60,18b1a851-e6fd-42f7-a0b3-40bf88bb25d9,2021-05-07,0.0,7.0,0.0,3.0,1.0,3.0,0.0,2.0
61,18b1a851-e6fd-42f7-a0b3-40bf88bb25d9,2021-05-15,0.0,7.0,0.0,3.0,0.0,4.0,1.0,2.0
62,18b1a851-e6fd-42f7-a0b3-40bf88bb25d9,2021-05-19,0.0,7.0,0.0,3.0,1.0,4.0,0.0,3.0
63,18b1a851-e6fd-42f7-a0b3-40bf88bb25d9,2021-05-23,0.0,7.0,0.0,3.0,0.0,5.0,1.0,3.0
64,18b1a851-e6fd-42f7-a0b3-40bf88bb25d9,2021-05-25,0.0,7.0,1.0,3.0,0.0,5.0,0.0,4.0
65,18b1a851-e6fd-42f7-a0b3-40bf88bb25d9,2021-06-02,0.0,7.0,1.0,4.0,0.0,5.0,0.0,4.0
66,18b1a851-e6fd-42f7-a0b3-40bf88bb25d9,2021-06-04,0.0,7.0,1.0,5.0,0.0,5.0,0.0,4.0
67,18b1a851-e6fd-42f7-a0b3-40bf88bb25d9,2021-06-29,0.0,7.0,1.0,6.0,0.0,5.0,0.0,4.0
68,18b1a851-e6fd-42f7-a0b3-40bf88bb25d9,2021-07-12,0.0,7.0,1.0,7.0,0.0,5.0,0.0,4.0
69,18b1a851-e6fd-42f7-a0b3-40bf88bb25d9,2021-07-14,1.0,7.0,0.0,8.0,0.0,5.0,0.0,4.0
70,18b1a851-e6fd-42f7-a0b3-40bf88bb25d9,2021-07-25,0.0,8.0,0.0,8.0,0.0,5.0,1.0,4.0
71,18b1a851-e6fd-42f7-a0b3-40bf88bb25d9,2021-07-26,0.0,8.0,1.0,8.0,0.0,5.0,0.0,5.0
72,18b1a851-e6fd-42f7-a0b3-40bf88bb25d9,2021-07-31,0.0,8.0,1.0,9.0,0.0,5.0,0.0,5.0
73,18b1a851-e6fd-42f7-a0b3-40bf88bb25d9,2021-08-17,0.0,8.0,1.0,10.0,0.0,5.0,0.0,5.0
74,18b1a851-e6fd-42f7-a0b3-40bf88bb25d9,2021-09-05,0.0,8.0,1.0,11.0,0.0,5.0,0.0,5.0
75,18b1a851-e6fd-42f7-a0b3-40bf88bb25d9,2021-09-10,0.0,8.0,2.0,12.0,0.0,5.0,0.0,5.0
76,18b1a851-e6fd-42f7-a0b3-40bf88bb25d9,2021-09-21,1.0,8.0,0.0,14.0,0.0,5.0,0.0,5.0
77,18b1a851-e6fd-42f7-a0b3-40bf88bb25d9,2021-09-23,1.0,9.0,0.0,14.0,0.0,5.0,0.0,5.0
78,18b1a851-e6fd-42f7-a0b3-40bf88bb25d9,2021-10-07,0.0,10.0,1.0,14.0,0.0,5.0,0.0,5.0
79,18b1a851-e6fd-42f7-a0b3-40bf88bb25d9,2021-10-10,0.0,10.0,0.0,15.0,0.0,5.0,1.0,5.0
80,18b1a851-e6fd-42f7-a0b3-40bf88bb25d9,2021-10-17,0.0,10.0,0.0,15.0,1.0,5.0,0.0,6.0
81,18b1a851-e6fd-42f7-a0b3-40bf88bb25d9,2021-10-30,0.0,10.0,0.0,15.0,1.0,6.0,0.0,6.0
82,18b1a851-e6fd-42f7-a0b3-40bf88bb25d9,2021-11-14,1.0,10.0,0.0,15.0,0.0,7.0,0.0,6.0
83,18b1a851-e6fd-42f7-a0b3-40bf88bb25d9,2021-12-02,0.0,11.0,0.0,15.0,1.0,7.0,0.0,6.0
84,18b1a851-e6fd-42f7-a0b3-40bf88bb25d9,2021-12-05,1.0,11.0,0.0,15.0,0.0,8.0,0.0,6.0
85,18b1a851-e6fd-42f7-a0b3-40bf88bb25d9,2021-12-15,0.0,12.0,1.0,15.0,0.0,8.0,0.0,6.0
86,18b1a851-e6fd-42f7-a0b3-40bf88bb25d9,2021-12-22,0.0,12.0,0.0,16.0,1.0,8.0,0.0,6.0
87,21085515-69f6-4ab0-995f-0f0410a3a84a,2021-01-01,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,21085515-69f6-4ab0-995f-0f0410a3a84a,2021-01-10,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0
89,21085515-69f6-4ab0-995f-0f0410a3a84a,2021-01-16,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
90,21085515-69f6-4ab0-995f-0f0410a3a84a,2021-01-24,1.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
91,21085515-69f6-4ab0-995f-0f0410a3a84a,2021-02-12,0.0,3.0,1.0,0.0,0.0,0.0,0.0,2.0
92,21085515-69f6-4ab0-995f-0f0410a3a84a,2021-03-01,1.0,3.0,0.0,1.0,0.0,0.0,0.0,2.0
93,21085515-69f6-4ab0-995f-0f0410a3a84a,2021-03-03,0.0,4.0,1.0,1.0,0.0,0.0,0.0,2.0
94,21085515-69f6-4ab0-995f-0f0410a3a84a,2021-03-11,0.0,4.0,1.0,2.0,0.0,0.0,0.0,2.0
95,21085515-69f6-4ab0-995f-0f0410a3a84a,2021-03-13,0.0,4.0,1.0,3.0,0.0,0.0,0.0,2.0
96,21085515-69f6-4ab0-995f-0f0410a3a84a,2021-03-16,0.0,4.0,1.0,4.0,0.0,0.0,0.0,2.0
97,21085515-69f6-4ab0-995f-0f0410a3a84a,2021-03-28,0.0,4.0,1.0,5.0,0.0,0.0,0.0,2.0
98,21085515-69f6-4ab0-995f-0f0410a3a84a,2021-04-04,0.0,4.0,1.0,6.0,0.0,0.0,0.0,2.0
99,21085515-69f6-4ab0-995f-0f0410a3a84a,2021-04-09,1.0,4.0,0.0,7.0,0.0,0.0,0.0,2.0
100,21085515-69f6-4ab0-995f-0f0410a3a84a,2021-04-18,0.0,5.0,1.0,7.0,0.0,0.0,0.0,2.0
101,21085515-69f6-4ab0-995f-0f0410a3a84a,2021-04-28,0.0,5.0,1.0,8.0,0.0,0.0,0.0,2.0
102,21085515-69f6-4ab0-995f-0f0410a3a84a,2021-05-08,0.0,5.0,1.0,9.0,0.0,0.0,1.0,2.0
103,21085515-69f6-4ab0-995f-0f0410a3a84a,2021-05-10,1.0,5.0,0.0,10.0,0.0,0.0,0.0,3.0
104,21085515-69f6-4ab0-995f-0f0410a3a84a,2021-06-07,1.0,6.0,0.0,10.0,0.0,0.0,0.0,3.0
105,21085515-69f6-4ab0-995f-0f0410a3a84a,2021-06-09,0.0,7.0,0.0,10.0,1.0,0.0,0.0,3.0
106,21085515-69f6-4ab0-995f-0f0410a3a84a,2021-06-10,0.0,7.0,1.0,10.0,0.0,1.0,0.0,3.0
107,21085515-69f6-4ab0-995f-0f0410a3a84a,2021-06-13,1.0,7.0,0.0,11.0,0.0,1.0,0.0,3.0
108,21085515-69f6-4ab0-995f-0f0410a3a84a,2021-07-06,0.0,8.0,0.0,11.0,1.0,1.0,0.0,3.0
109,21085515-69f6-4ab0-995f-0f0410a3a84a,2021-07-16,1.0,8.0,0.0,11.0,0.0,2.0,1.0,3.0
110,21085515-69f6-4ab0-995f-0f0410a3a84a,2021-07-17,1.0,9.0,0.0,11.0,0.0,2.0,0.0,4.0
111,21085515-69f6-4ab0-995f-0f0410a3a84a,2021-07-19,0.0,10.0,1.0,11.0,0.0,2.0,0.0,4.0
112,21085515-69f6-4ab0-995f-0f0410a3a84a,2021-07-20,0.0,10.0,1.0,12.0,0.0,2.0,0.0,4.0
113,21085515-69f6-4ab0-995f-0f0410a3a84a,2021-07-31,0.0,10.0,0.0,13.0,1.0,2.0,0.0,4.0
114,21085515-69f6-4ab0-995f-0f0410a3a84a,2021-08-26,0.0,10.0,1.0,13.0,0.0,3.0,0.0,4.0
115,21085515-69f6-4ab0-995f-0f0410a3a84a,2021-08-27,0.0,10.0,1.0,14.0,0.0,3.0,0.0,4.0
116,21085515-69f6-4ab0-995f-0f0410a3a84a,2021-08-30,1.0,10.0,0.0,15.0,0.0,3.0,0.0,4.0
117,21085515-69f6-4ab0-995f-0f0410a3a84a,2021-09-07,1.0,11.0,0.0,15.0,0.0,3.0,0.0,4.0
118,21085515-69f6-4ab0-995f-0f0410a3a84a,2021-09-23,0.0,12.0,0.0,15.0,0.0,3.0,1.0,4.0
119,21085515-69f6-4ab0-995f-0f0410a3a84a,2021-10-12,0.0,12.0,1.0,15.0,0.0,3.0,0.0,5.0
120,21085515-69f6-4ab0-995f-0f0410a3a84a,2021-10-18,0.0,12.0,0.0,16.0,0.0,3.0,1.0,5.0
121,21085515-69f6-4ab0-995f-0f0410a3a84a,2021-10-27,0.0,12.0,2.0,16.0,0.0,3.0,0.0,6.0
122,21085515-69f6-4ab0-995f-0f0410a3a84a,2021-10-31,0.0,12.0,1.0,18.0,0.0,3.0,0.0,6.0
123,21085515-69f6-4ab0-995f-0f0410a3a84a,2021-11-02,0.0,12.0,1.0,19.0,0.0,3.0,0.0,6.0
124,21085515-69f6-4ab0-995f-0f0410a3a84a,2021-11-04,0.0,12.0,1.0,20.0,0.0,3.0,0.0,6.0
125,21085515-69f6-4ab0-995f-0f0410a3a84a,2021-11-05,1.0,12.0,0.0,21.0,0.0,3.0,0.0,6.0
126,21085515-69f6-4ab0-995f-0f0410a3a84a,2021-11-22,0.0,13.0,1.0,21.0,0.0,3.0,0.0,6.0
127,21085515-69f6-4ab0-995f-0f0410a3a84a,2021-11-28,0.0,13.0,1.0,22.0,0.0,3.0,0.0,6.0
128,21085515-69f6-4ab0-995f-0f0410a3a84a,2021-12-05,0.0,13.0,0.0,23.0,1.0,3.0,0.0,6.0
129,21085515-69f6-4ab0-995f-0f0410a3a84a,2021-12-20,0.0,13.0,2.0,23.0,0.0,4.0,0.0,6.0
130,26738123-4845-4de8-8c9b-b8327caa1398,2021-01-07,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
131,26738123-4845-4de8-8c9b-b8327caa1398,2021-01-20,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
132,26738123-4845-4de8-8c9b-b8327caa1398,2021-01-31,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
133,26738123-4845-4de8-8c9b-b8327caa1398,2021-02-19,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
134,26738123-4845-4de8-8c9b-b8327caa1398,2021-02-20,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
135,26738123-4845-4de8-8c9b-b8327caa1398,2021-03-01,0.0,1.0,0.0,2.0,0.0,1.0,1.0,1.0
136,26738123-4845-4de8-8c9b-b8327caa1398,2021-03-10,1.0,1.0,0.0,2.0,0.0,1.0,0.0,2.0
137,26738123-4845-4de8-8c9b-b8327caa1398,2021-03-13,0.0,2.0,0.0,2.0,1.0,1.0,0.0,2.0
138,26738123-4845-4de8-8c9b-b8327caa1398,2021-03-27,0.0,2.0,0.0,2.0,1.0,2.0,0.0,2.0
139,26738123-4845-4de8-8c9b-b8327caa1398,2021-03-30,0.0,2.0,1.0,2.0,0.0,3.0,0.0,2.0
140,26738123-4845-4de8-8c9b-b8327caa1398,2021-04-03,1.0,2.0,0.0,3.0,0.0,3.0,0.0,2.0
141,26738123-4845-4de8-8c9b-b8327caa1398,2021-04-04,0.0,3.0,1.0,3.0,0.0,3.0,0.0,2.0
142,26738123-4845-4de8-8c9b-b8327caa1398,2021-04-30,1.0,3.0,0.0,4.0,0.0,3.0,0.0,2.0
143,26738123-4845-4de8-8c9b-b8327caa1398,2021-05-02,1.0,4.0,0.0,4.0,0.0,3.0,0.0,2.0
144,26738123-4845-4de8-8c9b-b8327caa1398,2021-05-05,0.0,5.0,1.0,4.0,0.0,3.0,0.0,2.0
145,26738123-4845-4de8-8c9b-b8327caa1398,2021-05-07,1.0,5.0,0.0,5.0,0.0,3.0,0.0,2.0
146,26738123-4845-4de8-8c9b-b8327caa1398,2021-05-11,1.0,6.0,0.0,5.0,0.0,3.0,0.0,2.0
147,26738123-4845-4de8-8c9b-b8327caa1398,2021-05-18,1.0,7.0,0.0,5.0,0.0,3.0,0.0,2.0
148,26738123-4845-4de8-8c9b-b8327caa1398,2021-06-15,0.0,8.0,1.0,5.0,0.0,3.0,0.0,2.0
149,26738123-4845-4de8-8c9b-b8327caa1398,2021-06-16,0.0,8.0,1.0,6.0,0.0,3.0,0.0,2.0
150,26738123-4845-4de8-8c9b-b8327caa1398,2021-07-04,0.0,8.0,0.0,7.0,1.0,3.0,0.0,2.0
151,26738123-4845-4de8-8c9b-b8327caa1398,2021-07-07,1.0,8.0,0.0,7.0,0.0,4.0,0.0,2.0
152,26738123-4845-4de8-8c9b-b8327caa1398,2021-07-13,0.0,9.0,1.0,7.0,0.0,4.0,0.0,2.0
153,26738123-4845-4de8-8c9b-b8327caa1398,2021-07-14,0.0,9.0,1.0,8.0,0.0,4.0,0.0,2.0
154,26738123-4845-4de8-8c9b-b8327caa1398,2021-07-15,0.0,9.0,1.0,9.0,0.0,4.0,0.0,2.0
155,26738123-4845-4de8-8c9b-b8327caa1398,2021-07-17,1.0,9.0,0.0,10.0,0.0,4.0,0.0,2.0
156,26738123-4845-4de8-8c9b-b8327caa1398,2021-07-23,0.0,10.0,1.0,10.0,0.0,4.0,0.0,2.0
157,26738123-4845-4de8-8c9b-b8327caa1398,2021-08-02,0.0,10.0,0.0,11.0,1.0,4.0,0.0,2.0
158,26738123-4845-4de8-8c9b-b8327caa1398,2021-08-14,1.0,10.0,0.0,11.0,0.0,5.0,0.0,2.0
159,26738123-4845-4de8-8c9b-b8327caa1398,2021-08-15,0.0,11.0,1.0,11.0,0.0,5.0,0.0,2.0
160,26738123-4845-4de8-8c9b-b8327caa1398,2021-08-19,1.0,11.0,0.0,12.0,0.0,5.0,0.0,2.0
161,26738123-4845-4de8-8c9b-b8327caa1398,2021-08-24,0.0,12.0,0.0,12.0,0.0,5.0,2.0,2.0
162,26738123-4845-4de8-8c9b-b8327caa1398,2021-09-02,1.0,12.0,0.0,12.0,0.0,5.0,0.0,4.0
163,26738123-4845-4de8-8c9b-b8327caa1398,2021-09-17,0.0,13.0,0.0,12.0,0.0,5.0,1.0,4.0
164,26738123-4845-4de8-8c9b-b8327caa1398,2021-09-30,1.0,13.0,0.0,12.0,0.0,5.0,0.0,5.0
165,26738123-4845-4de8-8c9b-b8327caa1398,2021-10-04,0.0,14.0,1.0,12.0,0.0,5.0,0.0,5.0
166,26738123-4845-4de8-8c9b-b8327caa1398,2021-10-11,1.0,14.0,0.0,13.0,0.0,5.0,0.0,5.0
167,26738123-4845-4de8-8c9b-b8327caa1398,2021-10-25,1.0,15.0,0.0,13.0,0.0,5.0,0.0,5.0
168,26738123-4845-4de8-8c9b-b8327caa1398,2021-10-28,0.0,16.0,0.0,13.0,0.0,5.0,1.0,5.0
169,26738123-4845-4de8-8c9b-b8327caa1398,2021-10-29,0.0,16.0,1.0,13.0,0.0,5.0,0.0,6.0
170,26738123-4845-4de8-8c9b-b8327caa1398,2021-11-05,0.0,16.0,1.0,14.0,0.0,5.0,0.0,6.0
171,26738123-4845-4de8-8c9b-b8327caa1398,2021-11-24,0.0,16.0,1.0,15.0,0.0,5.0,0.0,6.0
172,26738123-4845-4de8-8c9b-b8327caa1398,2021-11-26,0.0,16.0,0.0,16.0,1.0,5.0,0.0,6.0
173,26738123-4845-4de8-8c9b-b8327caa1398,2021-12-23,0.0,16.0,2.0,16.0,0.0,6.0,0.0,6.0
174,26738123-4845-4de8-8c9b-b8327caa1398,2021-12-24,0.0,16.0,1.0,18.0,0.0,6.0,0.0,6.0
175,26738123-4845-4de8-8c9b-b8327caa1398,2021-12-26,1.0,16.0,0.0,19.0,0.0,6.0,0.0,6.0
176,26738123-4845-4de8-8c9b-b8327caa1398,2021-12-27,1.0,17.0,0.0,19.0,0.0,6.0,0.0,6.0
177,2bd3e285-ee07-4a86-839b-07959a5a6138,2021-01-11,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
178,2bd3e285-ee07-4a86-839b-07959a5a6138,2021-01-16,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
179,2bd3e285-ee07-4a86-839b-07959a5a6138,2021-01-22,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
180,2bd3e285-ee07-4a86-839b-07959a5a6138,2021-02-13,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0
181,2bd3e285-ee07-4a86-839b-07959a5a6138,2021-02-28,0.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0
182,2bd3e285-ee07-4a86-839b-07959a5a6138,2021-03-04,0.0,1.0,1.0,3.0,0.0,1.0,0.0,0.0
183,2bd3e285-ee07-4a86-839b-07959a5a6138,2021-03-05,0.0,1.0,0.0,4.0,0.0,1.0,1.0,0.0
184,2bd3e285-ee07-4a86-839b-07959a5a6138,2021-03-18,0.0,1.0,1.0,4.0,0.0,1.0,0.0,1.0
185,2bd3e285-ee07-4a86-839b-07959a5a6138,2021-03-27,0.0,1.0,0.0,5.0,0.0,1.0,1.0,1.0
186,2bd3e285-ee07-4a86-839b-07959a5a6138,2021-05-01,0.0,1.0,1.0,5.0,0.0,1.0,0.0,2.0
187,2bd3e285-ee07-4a86-839b-07959a5a6138,2021-05-12,1.0,1.0,0.0,6.0,0.0,1.0,0.0,2.0
188,2bd3e285-ee07-4a86-839b-07959a5a6138,2021-05-21,1.0,2.0,0.0,6.0,0.0,1.0,0.0,2.0
189,2bd3e285-ee07-4a86-839b-07959a5a6138,2021-05-30,0.0,3.0,0.0,6.0,0.0,1.0,1.0,2.0
190,2bd3e285-ee07-4a86-839b-07959a5a6138,2021-06-10,0.0,3.0,0.0,6.0,0.0,1.0,1.0,3.0
191,2bd3e285-ee07-4a86-839b-07959a5a6138,2021-06-21,0.0,3.0,1.0,6.0,0.0,1.0,0.0,4.0
192,2bd3e285-ee07-4a86-839b-07959a5a6138,2021-06-24,1.0,3.0,0.0,7.0,0.0,1.0,0.0,4.0
193,2bd3e285-ee07-4a86-839b-07959a5a6138,2021-07-03,0.0,4.0,0.0,7.0,1.0,1.0,1.0,4.0
194,2bd3e285-ee07-4a86-839b-07959a5a6138,2021-07-12,0.0,4.0,0.0,7.0,0.0,2.0,1.0,5.0
195,2bd3e285-ee07-4a86-839b-07959a5a6138,2021-07-17,0.0,4.0,0.0,7.0,0.0,2.0,1.0,6.0
196,2bd3e285-ee07-4a86-839b-07959a5a6138,2021-08-28,0.0,4.0,0.0,7.0,0.0,2.0,1.0,7.0
197,2bd3e285-ee07-4a86-839b-07959a5a6138,2021-08-30,0.0,4.0,1.0,7.0,0.0,2.0,0.0,8.0
198,2bd3e285-ee07-4a86-839b-07959a5a6138,2021-09-06,0.0,4.0,1.0,8.0,0.0,2.0,0.0,8.0
199,2bd3e285-ee07-4a86-839b-07959a5a6138,2021-09-25,0.0,4.0,1.0,9.0,0.0,2.0,0.0,8.0
200,2bd3e285-ee07-4a86-839b-07959a5a6138,2021-10-09,0.0,4.0,1.0,10.0,0.0,2.0,0.0,8.0
201,2bd3e285-ee07-4a86-839b-07959a5a6138,2021-10-18,1.0,4.0,0.0,11.0,0.0,2.0,0.0,8.0
202,2bd3e285-ee07-4a86-839b-07959a5a6138,2021-10-19,0.0,5.0,1.0,11.0,0.0,2.0,0.0,8.0
203,2bd3e285-ee07-4a86-839b-07959a5a6138,2021-10-22,0.0,5.0,1.0,12.0,0.0,2.0,0.0,8.0
204,2bd3e285-ee07-4a86-839b-07959a5a6138,2021-10-29,0.0,5.0,0.0,13.0,1.0,2.0,0.0,8.0
205,2bd3e285-ee07-4a86-839b-07959a5a6138,2021-11-08,1.0,5.0,0.0,13.0,0.0,3.0,0.0,8.0
206,2bd3e285-ee07-4a86-839b-07959a5a6138,2021-11-14,0.0,6.0,1.0,13.0,0.0,3.0,0.0,8.0
